-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2024 through 12/31/2024 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,DOY,PRECTOTCORR
30.5,27.5,2024,50,0.0
30.5,28.125,2024,50,0.0
30.5,28.75,2024,50,0.02
30.5,29.375,2024,50,0.02
30.5,30.0,2024,50,0.02
30.5,30.625,2024,50,0.02
30.5,31.25,2024,50,0.01
30.5,31.875,2024,50,0.01
30.5,32.5,2024,50,0.04
30.5,33.125,2024,50,0.05
30.5,33.75,2024,50,0.13
31.0,25.625,2024,50,0.02
31.0,26.25,2024,50,0.01
31.0,26.875,2024,50,0.0
31.0,27.5,2024,50,0.0
31.0,28.125,2024,50,0.01
31.0,28.75,2024,50,0.04
31.0,29.375,2024,50,0.04
31.0,30.0,2024,50,0.03
31.0,30.625,2024,50,0.03
31.0,31.25,2024,50,0.02
31.0,31.875,2024,50,0.02
31.0,32.5,2024,50,0.09
31.0,33.125,2024,50,0.14
31.0,33.75,2024,50,0.32
31.5,25.625,2024,50,0.01
31.5,26.25,2024,50,0.0
31.5,26.875,2024,50,0.0
31.5,27.5,2024,50,0.0
31.5,28.125,2024,50,0.01
31.5,28.75,2024,50,0.02
31.5,29.375,2024,50,0.02
31.5,30.0,2024,50,0.02
31.5,30.625,2024,50,0.03
31.5,31.25,2024,50,0.03
31.5,31.875,2024,50,0.02
31.5,32.5,2024,50,0.11
31.5,33.125,2024,50,0.19
31.5,33.75,2024,50,0.59
23.5,25.625,2024,51,0.0
23.5,26.25,2024,51,0.0
23.5,26.875,2024,51,0.0
23.5,27.5,2024,51,0.0
23.5,28.125,2024,51,0.0
23.5,28.75,2024,51,0.0
23.5,29.375,2024,51,0.0
23.5,30.0,2024,51,0.0
23.5,30.625,2024,51,0.0
23.5,31.25,2024,51,0.0
23.5,31.875,2024,51,0.0
23.5,32.5,2024,51,0.0
23.5,33.125,2024,51,0.0
23.5,33.75,2024,51,0.0
24.0,25.625,2024,51,0.0
24.0,26.25,2024,51,0.0
24.0,26.875,2024,51,0.0
24.0,27.5,2024,51,0.0
24.0,28.125,2024,51,0.0
24.0,28.75,2024,51,0.0
24.0,29.375,2024,51,0.0
24.0,30.0,2024,51,0.0
24.0,30.625,2024,51,0.0
24.0,31.25,2024,51,0.0
24.0,31.875,2024,51,0.0
24.0,32.5,2024,51,0.0
24.0,33.125,2024,51,0.0
24.0,33.75,2024,51,0.0
24.5,25.625,2024,51,0.0
24.5,26.25,2024,51,0.0
24.5,26.875,2024,51,0.0
24.5,27.5,2024,51,0.0
24.5,28.125,2024,51,0.0
24.5,28.75,2024,51,0.0
24.5,29.375,2024,51,0.0
24.5,30.0,2024,51,0.0
24.5,30.625,2024,51,0.0
24.5,31.25,2024,51,0.0
24.5,31.875,2024,51,0.0
24.5,32.5,2024,51,0.0
24.5,33.125,2024,51,0.0
24.5,33.75,2024,51,0.0
25.0,25.625,2024,51,0.0
25.0,26.25,2024,51,0.0
25.0,26.875,2024,51,0.0
25.0,27.5,2024,51,0.0
25.0,28.125,2024,51,0.0
25.0,28.75,2024,51,0.0
25.0,29.375,2024,51,0.0
25.0,30.0,2024,51,0.0
25.0,30.625,2024,51,0.0
25.0,31.25,2024,51,0.0
25.0,31.875,2024,51,0.0
25.0,32.5,2024,51,0.0
25.0,33.125,2024,51,0.0
25.0,33.75,2024,51,0.0
25.5,25.625,2024,51,0.0
25.5,26.25,2024,51,0.0
25.5,26.875,2024,51,0.0
25.5,27.5,2024,51,0.0
25.5,28.125,2024,51,0.0
25.5,28.75,2024,51,0.0
25.5,29.375,2024,51,0.0
25.5,30.0,2024,51,0.0
25.5,30.625,2024,51,0.0
25.5,31.25,2024,51,0.0
25.5,31.875,2024,51,0.0
25.5,32.5,2024,51,0.0
25.5,33.125,2024,51,0.0
25.5,33.75,2024,51,0.0
26.0,25.625,2024,51,0.0
26.0,26.25,2024,51,0.0
26.0,26.875,2024,51,0.0
26.0,27.5,2024,51,0.0
26.0,28.125,2024,51,0.0
26.0,28.75,2024,51,0.0
26.0,29.375,2024,51,0.0
26.0,30.0,2024,51,0.0
26.0,30.625,2024,51,0.0
26.0,31.25,2024,51,0.0
26.0,31.875,2024,51,0.0
26.0,32.5,2024,51,0.0
26.0,33.125,2024,51,0.0
26.0,33.75,2024,51,0.0
26.5,25.625,2024,51,0.0
26.5,26.25,2024,51,0.0
26.5,26.875,2024,51,0.0
26.5,27.5,2024,51,0.0
26.5,28.125,2024,51,0.0
26.5,28.75,2024,51,0.0
26.5,29.375,2024,51,0.0
26.5,30.0,2024,51,0.0
26.5,30.625,2024,51,0.0
26.5,31.25,2024,51,0.0
26.5,31.875,2024,51,0.0
26.5,32.5,2024,51,0.0
26.5,33.125,2024,51,0.0
26.5,33.75,2024,51,0.0
27.0,25.625,2024,51,0.0
27.0,26.25,2024,51,0.0
27.0,26.875,2024,51,0.0
27.0,27.5,2024,51,0.0
27.0,28.125,2024,51,0.0
27.0,28.75,2024,51,0.0
27.0,29.375,2024,51,0.0
27.0,30.0,2024,51,0.0
27.0,30.625,2024,51,0.0
27.0,31.25,2024,51,0.0
27.0,31.875,2024,51,0.0
27.0,32.5,2024,51,0.0
27.0,33.125,2024,51,0.0
27.0,33.75,2024,51,0.0
27.5,25.625,2024,51,0.0
27.5,26.25,2024,51,0.0
27.5,26.875,2024,51,0.0
27.5,27.5,2024,51,0.0
27.5,28.125,2024,51,0.0
27.5,28.75,2024,51,0.0
27.5,29.375,2024,51,0.0
27.5,30.0,2024,51,0.0
27.5,30.625,2024,51,0.0
27.5,31.25,2024,51,0.0
27.5,31.875,2024,51,0.0
27.5,32.5,2024,51,0.0
27.5,33.125,2024,51,0.0
27.5,33.75,2024,51,0.0
28.0,25.625,2024,51,0.0
28.0,26.25,2024,51,0.0
28.0,26.875,2024,51,0.0
28.0,27.5,2024,51,0.0
28.0,28.125,2024,51,0.0
28.0,28.75,2024,51,0.0
28.0,29.375,2024,51,0.0
28.0,30.0,2024,51,0.0
28.0,30.625,2024,51,0.0
28.0,31.25,2024,51,0.0
28.0,31.875,2024,51,0.0
28.0,32.5,2024,51,0.0
28.0,33.125,2024,51,0.0
28.0,33.75,2024,51,0.0
28.5,25.625,2024,51,0.0
28.5,26.25,2024,51,0.0
28.5,26.875,2024,51,0.0
28.5,27.5,2024,51,0.0
28.5,28.125,2024,51,0.0
28.5,28.75,2024,51,0.0
28.5,29.375,2024,51,0.0
28.5,30.0,2024,51,0.0
28.5,30.625,2024,51,0.0
28.5,31.25,2024,51,0.0
28.5,31.875,2024,51,0.0
28.5,32.5,2024,51,0.0
28.5,33.125,2024,51,0.0
28.5,33.75,2024,51,0.0
29.0,25.625,2024,51,0.0
29.0,26.25,2024,51,0.0
29.0,26.875,2024,51,0.0
29.0,27.5,2024,51,0.0
29.0,28.125,2024,51,0.0
29.0,28.75,2024,51,0.0
29.0,29.375,2024,51,0.0
29.0,30.0,2024,51,0.0
29.0,30.625,2024,51,0.0
29.0,31.25,2024,51,0.0
29.0,31.875,2024,51,0.0
29.0,32.5,2024,51,0.0
29.0,33.125,2024,51,0.0
29.0,33.75,2024,51,0.0
29.5,25.625,2024,51,0.0
29.5,26.25,2024,51,0.0
29.5,26.875,2024,51,0.0
29.5,27.5,2024,51,0.0
29.5,28.125,2024,51,0.0
29.5,28.75,2024,51,0.0
29.5,29.375,2024,51,0.0
29.5,30.0,2024,51,0.0
29.5,30.625,2024,51,0.0
29.5,31.25,2024,51,0.0
29.5,31.875,2024,51,0.0
29.5,32.5,2024,51,0.0
29.5,33.125,2024,51,0.0
29.5,33.75,2024,51,0.0
30.0,25.625,2024,51,0.0
30.0,26.25,2024,51,0.0
30.0,26.875,2024,51,0.0
30.0,27.5,2024,51,0.0
30.0,28.125,2024,51,0.0
30.0,28.75,2024,51,0.0
30.0,29.375,2024,51,0.0
30.0,30.0,2024,51,0.0
30.0,30.625,2024,51,0.0
30.0,31.25,2024,51,0.0
30.0,31.875,2024,51,0.0
30.0,32.5,2024,51,0.0
30.0,33.125,2024,51,0.0
30.0,33.75,2024,51,0.0
30.5,25.625,2024,51,0.01
30.5,26.25,2024,51,0.0
30.5,26.875,2024,51,0.0
30.5,27.5,2024,51,0.0
30.5,28.125,2024,51,0.0
30.5,28.75,2024,51,0.0
30.5,29.375,2024,51,0.0
30.5,30.0,2024,51,0.0
30.5,30.625,2024,51,0.0
30.5,31.25,2024,51,0.0
30.5,31.875,2024,51,0.0
30.5,32.5,2024,51,0.0
30.5,33.125,2024,51,0.0
30.5,33.75,2024,51,0.0
31.0,25.625,2024,51,0.0
31.0,26.25,2024,51,0.0
31.0,26.875,2024,51,0.0
31.0,27.5,2024,51,0.0
31.0,28.125,2024,51,0.0
31.0,28.75,2024,51,0.0
31.0,29.375,2024,51,0.0
31.0,30.0,2024,51,0.0
31.0,30.625,2024,51,0.0
31.0,31.25,2024,51,0.0
31.0,31.875,2024,51,0.0
31.0,32.5,2024,51,0.01
31.0,33.125,2024,51,0.01
31.0,33.75,2024,51,0.02
31.5,25.625,2024,51,0.0
31.5,26.25,2024,51,0.0
31.5,26.875,2024,51,0.0
31.5,27.5,2024,51,0.0
31.5,28.125,2024,51,0.0
31.5,28.75,2024,51,0.0
31.5,29.375,2024,51,0.0
31.5,30.0,2024,51,0.0
31.5,30.625,2024,51,0.0
31.5,31.25,2024,51,0.0
31.5,31.875,2024,51,0.0
31.5,32.5,2024,51,0.02
31.5,33.125,2024,51,0.03
31.5,33.75,2024,51,0.08
23.5,25.625,2024,52,0.0
23.5,26.25,2024,52,0.0
23.5,26.875,2024,52,0.0
23.5,27.5,2024,52,0.0
23.5,28.125,2024,52,0.0
23.5,28.75,2024,52,0.0
23.5,29.375,2024,52,0.0
23.5,30.0,2024,52,0.0
23.5,30.625,2024,52,0.0
23.5,31.25,2024,52,0.0
23.5,31.875,2024,52,0.0
23.5,32.5,2024,52,0.0
23.5,33.125,2024,52,0.0
23.5,33.75,2024,52,0.0
24.0,25.625,2024,52,0.0
24.0,26.25,2024,52,0.0
24.0,26.875,2024,52,0.0
24.0,27.5,2024,52,0.0
24.0,28.125,2024,52,0.0
24.0,28.75,2024,52,0.0
24.0,29.375,2024,52,0.0
24.0,30.0,2024,52,0.0
24.0,30.625,2024,52,0.0
24.0,31.25,2024,52,0.0
24.0,31.875,2024,52,0.0
24.0,32.5,2024,52,0.0
24.0,33.125,2024,52,0.0
24.0,33.75,2024,52,0.0
24.5,25.625,2024,52,0.0
24.5,26.25,2024,52,0.0
24.5,26.875,2024,52,0.0
24.5,27.5,2024,52,0.0
24.5,28.125,2024,52,0.0
24.5,28.75,2024,52,0.0
24.5,29.375,2024,52,0.0
24.5,30.0,2024,52,0.0
24.5,30.625,2024,52,0.0
24.5,31.25,2024,52,0.0
24.5,31.875,2024,52,0.0
24.5,32.5,2024,52,0.0
24.5,33.125,2024,52,0.0
24.5,33.75,2024,52,0.0
25.0,25.625,2024,52,0.0
25.0,26.25,2024,52,0.0
25.0,26.875,2024,52,0.0
25.0,27.5,2024,52,0.0
25.0,28.125,2024,52,0.0
25.0,28.75,2024,52,0.0
25.0,29.375,2024,52,0.0
25.0,30.0,2024,52,0.0
25.0,30.625,2024,52,0.0
25.0,31.25,2024,52,0.0
25.0,31.875,2024,52,0.0
25.0,32.5,2024,52,0.0
25.0,33.125,2024,52,0.0
25.0,33.75,2024,52,0.0
25.5,25.625,2024,52,0.0
25.5,26.25,2024,52,0.0
25.5,26.875,2024,52,0.0
25.5,27.5,2024,52,0.0
25.5,28.125,2024,52,0.0
25.5,28.75,2024,52,0.0
25.5,29.375,2024,52,0.0
25.5,30.0,2024,52,0.0
25.5,30.625,2024,52,0.0
25.5,31.25,2024,52,0.0
25.5,31.875,2024,52,0.0
25.5,32.5,2024,52,0.0
25.5,33.125,2024,52,0.0
25.5,33.75,2024,52,0.0
26.0,25.625,2024,52,0.0
26.0,26.25,2024,52,0.0
26.0,26.875,2024,52,0.0
26.0,27.5,2024,52,0.0
26.0,28.125,2024,52,0.0
26.0,28.75,2024,52,0.0
26.0,29.375,2024,52,0.0
26.0,30.0,2024,52,0.0
26.0,30.625,2024,52,0.0
26.0,31.25,2024,52,0.0
26.0,31.875,2024,52,0.0
26.0,32.5,2024,52,0.0
26.0,33.125,2024,52,0.0
26.0,33.75,2024,52,0.0
26.5,25.625,2024,52,0.0
26.5,26.25,2024,52,0.0
26.5,26.875,2024,52,0.0
26.5,27.5,2024,52,0.0
26.5,28.125,2024,52,0.0
26.5,28.75,2024,52,0.0
26.5,29.375,2024,52,0.0
26.5,30.0,2024,52,0.0
26.5,30.625,2024,52,0.0
26.5,31.25,2024,52,0.0
26.5,31.875,2024,52,0.0
26.5,32.5,2024,52,0.0
26.5,33.125,2024,52,0.0
26.5,33.75,2024,52,0.0
27.0,25.625,2024,52,0.0
27.0,26.25,2024,52,0.0
27.0,26.875,2024,52,0.0
27.0,27.5,2024,52,0.0
27.0,28.125,2024,52,0.0
27.0,28.75,2024,52,0.0
27.0,29.375,2024,52,0.0
27.0,30.0,2024,52,0.0
27.0,30.625,2024,52,0.0
27.0,31.25,2024,52,0.0
27.0,31.875,2024,52,0.0
27.0,32.5,2024,52,0.0
27.0,33.125,2024,52,0.0
27.0,33.75,2024,52,0.0
27.5,25.625,2024,52,0.0
27.5,26.25,2024,52,0.0
27.5,26.875,2024,52,0.0
27.5,27.5,2024,52,0.0
27.5,28.125,2024,52,0.0
27.5,28.75,2024,52,0.0
27.5,29.375,2024,52,0.0
27.5,30.0,2024,52,0.0
27.5,30.625,2024,52,0.0
27.5,31.25,2024,52,0.0
27.5,31.875,2024,52,0.0
27.5,32.5,2024,52,0.0
27.5,33.125,2024,52,0.0
27.5,33.75,2024,52,0.0
28.0,25.625,2024,52,0.0
28.0,26.25,2024,52,0.0
28.0,26.875,2024,52,0.0
28.0,27.5,2024,52,0.0
28.0,28.125,2024,52,0.0
28.0,28.75,2024,52,0.0
28.0,29.375,2024,52,0.0
28.0,30.0,2024,52,0.0
28.0,30.625,2024,52,0.0
28.0,31.25,2024,52,0.0
28.0,31.875,2024,52,0.0
28.0,32.5,2024,52,0.0
28.0,33.125,2024,52,0.0
28.0,33.75,2024,52,0.0
28.5,25.625,2024,52,0.0
28.5,26.25,2024,52,0.0
28.5,26.875,2024,52,0.0
28.5,27.5,2024,52,0.0
28.5,28.125,2024,52,0.0
28.5,28.75,2024,52,0.0
28.5,29.375,2024,52,0.0
28.5,30.0,2024,52,0.0
28.5,30.625,2024,52,0.0
28.5,31.25,2024,52,0.0
28.5,31.875,2024,52,0.0
28.5,32.5,2024,52,0.01
28.5,33.125,2024,52,0.01
28.5,33.75,2024,52,0.0
29.0,25.625,2024,52,0.0
29.0,26.25,2024,52,0.0
29.0,26.875,2024,52,0.0
29.0,27.5,2024,52,0.0
29.0,28.125,2024,52,0.0
29.0,28.75,2024,52,0.0
29.0,29.375,2024,52,0.0
29.0,30.0,2024,52,0.0
29.0,30.625,2024,52,0.0
29.0,31.25,2024,52,0.0
29.0,31.875,2024,52,0.01
29.0,32.5,2024,52,0.01
29.0,33.125,2024,52,0.01
29.0,33.75,2024,52,0.0
29.5,25.625,2024,52,0.0
29.5,26.25,2024,52,0.0
29.5,26.875,2024,52,0.0
29.5,27.5,2024,52,0.0
29.5,28.125,2024,52,0.0
29.5,28.75,2024,52,0.0
29.5,29.375,2024,52,0.0
29.5,30.0,2024,52,0.0
29.5,30.625,2024,52,0.0
29.5,31.25,2024,52,0.02
29.5,31.875,2024,52,0.02
29.5,32.5,2024,52,0.02
29.5,33.125,2024,52,0.01
29.5,33.75,2024,52,0.01
30.0,25.625,2024,52,0.0
30.0,26.25,2024,52,0.0
30.0,26.875,2024,52,0.0
30.0,27.5,2024,52,0.0
30.0,28.125,2024,52,0.0
30.0,28.75,2024,52,0.0
30.0,29.375,2024,52,0.0
30.0,30.0,2024,52,0.0
30.0,30.625,2024,52,0.0
30.0,31.25,2024,52,0.01
30.0,31.875,2024,52,0.01
30.0,32.5,2024,52,0.02
30.0,33.125,2024,52,0.03
30.0,33.75,2024,52,0.02
30.5,25.625,2024,52,0.0
30.5,26.25,2024,52,0.0
30.5,26.875,2024,52,0.0
30.5,27.5,2024,52,0.0
30.5,28.125,2024,52,0.0
30.5,28.75,2024,52,0.0
30.5,29.375,2024,52,0.0
30.5,30.0,2024,52,0.0
30.5,30.625,2024,52,0.0
30.5,31.25,2024,52,0.0
30.5,31.875,2024,52,0.0
30.5,32.5,2024,52,0.01
30.5,33.125,2024,52,0.01
30.5,33.75,2024,52,0.0
31.0,25.625,2024,52,0.0
31.0,26.25,2024,52,0.0
31.0,26.875,2024,52,0.0
31.0,27.5,2024,52,0.0
31.0,28.125,2024,52,0.0
31.0,28.75,2024,52,0.0
31.0,29.375,2024,52,0.0
31.0,30.0,2024,52,0.0
31.0,30.625,2024,52,0.0
31.0,31.25,2024,52,0.0
31.0,31.875,2024,52,0.0
31.0,32.5,2024,52,0.0
31.0,33.125,2024,52,0.0
31.0,33.75,2024,52,0.0
31.5,25.625,2024,52,0.0
31.5,26.25,2024,52,0.0
31.5,26.875,2024,52,0.0
31.5,27.5,2024,52,0.0
31.5,28.125,2024,52,0.0
31.5,28.75,2024,52,0.0
31.5,29.375,2024,52,0.0
31.5,30.0,2024,52,0.0
31.5,30.625,2024,52,0.0
31.5,31.25,2024,52,0.0
31.5,31.875,2024,52,0.0
31.5,32.5,2024,52,0.0
31.5,33.125,2024,52,0.0
31.5,33.75,2024,52,0.0
23.5,25.625,2024,53,0.0
23.5,26.25,2024,53,0.0
23.5,26.875,2024,53,0.0
23.5,27.5,2024,53,0.0
23.5,28.125,2024,53,0.0
23.5,28.75,2024,53,0.0
23.5,29.375,2024,53,0.0
23.5,30.0,2024,53,0.0
23.5,30.625,2024,53,0.0
23.5,31.25,2024,53,0.0
23.5,31.875,2024,53,0.0
23.5,32.5,2024,53,0.0
23.5,33.125,2024,53,0.0
23.5,33.75,2024,53,0.0
24.0,25.625,2024,53,0.0
24.0,26.25,2024,53,0.0
24.0,26.875,2024,53,0.0
24.0,27.5,2024,53,0.0
24.0,28.125,2024,53,0.0
24.0,28.75,2024,53,0.0
24.0,29.375,2024,53,0.0
24.0,30.0,2024,53,0.0
24.0,30.625,2024,53,0.0
24.0,31.25,2024,53,0.0
24.0,31.875,2024,53,0.0
24.0,32.5,2024,53,0.0
24.0,33.125,2024,53,0.0
24.0,33.75,2024,53,0.0
24.5,25.625,2024,53,0.0
24.5,26.25,2024,53,0.0
24.5,26.875,2024,53,0.0
24.5,27.5,2024,53,0.0
24.5,28.125,2024,53,0.0
24.5,28.75,2024,53,0.0
24.5,29.375,2024,53,0.0
24.5,30.0,2024,53,0.0
24.5,30.625,2024,53,0.0
24.5,31.25,2024,53,0.0
24.5,31.875,2024,53,0.0
24.5,32.5,2024,53,0.0
24.5,33.125,2024,53,0.0
24.5,33.75,2024,53,0.0
25.0,25.625,2024,53,0.0
25.0,26.25,2024,53,0.0
25.0,26.875,2024,53,0.0
25.0,27.5,2024,53,0.0
25.0,28.125,2024,53,0.0
25.0,28.75,2024,53,0.0
25.0,29.375,2024,53,0.0
25.0,30.0,2024,53,0.0
25.0,30.625,2024,53,0.0
25.0,31.25,2024,53,0.0
25.0,31.875,2024,53,0.0
25.0,32.5,2024,53,0.0
25.0,33.125,2024,53,0.0
25.0,33.75,2024,53,0.0
25.5,25.625,2024,53,0.0
25.5,26.25,2024,53,0.0
25.5,26.875,2024,53,0.0
25.5,27.5,2024,53,0.0
25.5,28.125,2024,53,0.0
25.5,28.75,2024,53,0.0
25.5,29.375,2024,53,0.0
25.5,30.0,2024,53,0.0
25.5,30.625,2024,53,0.0
25.5,31.25,2024,53,0.0
25.5,31.875,2024,53,0.0
25.5,32.5,2024,53,0.0
25.5,33.125,2024,53,0.0
25.5,33.75,2024,53,0.0
26.0,25.625,2024,53,0.0
26.0,26.25,2024,53,0.0
26.0,26.875,2024,53,0.0
26.0,27.5,2024,53,0.0
26.0,28.125,2024,53,0.0
26.0,28.75,2024,53,0.0
26.0,29.375,2024,53,0.0
26.0,30.0,2024,53,0.0
26.0,30.625,2024,53,0.0
26.0,31.25,2024,53,0.0
26.0,31.875,2024,53,0.0
26.0,32.5,2024,53,0.0
26.0,33.125,2024,53,0.0
26.0,33.75,2024,53,0.0
26.5,25.625,2024,53,0.0
26.5,26.25,2024,53,0.0
26.5,26.875,2024,53,0.0
26.5,27.5,2024,53,0.0
26.5,28.125,2024,53,0.0
26.5,28.75,2024,53,0.0
26.5,29.375,2024,53,0.0
26.5,30.0,2024,53,0.0
26.5,30.625,2024,53,0.0
26.5,31.25,2024,53,0.0
26.5,31.875,2024,53,0.0
26.5,32.5,2024,53,0.0
26.5,33.125,2024,53,0.0
26.5,33.75,2024,53,0.0
27.0,25.625,2024,53,0.0
27.0,26.25,2024,53,0.0
27.0,26.875,2024,53,0.0
27.0,27.5,2024,53,0.0
27.0,28.125,2024,53,0.0
27.0,28.75,2024,53,0.0
27.0,29.375,2024,53,0.0
27.0,30.0,2024,53,0.0
27.0,30.625,2024,53,0.0
27.0,31.25,2024,53,0.0
27.0,31.875,2024,53,0.0
27.0,32.5,2024,53,0.0
27.0,33.125,2024,53,0.0
27.0,33.75,2024,53,0.0
27.5,25.625,2024,53,0.0
27.5,26.25,2024,53,0.0
27.5,26.875,2024,53,0.0
27.5,27.5,2024,53,0.0
27.5,28.125,2024,53,0.0
27.5,28.75,2024,53,0.0
27.5,29.375,2024,53,0.0
27.5,30.0,2024,53,0.0
27.5,30.625,2024,53,0.0
27.5,31.25,2024,53,0.0
27.5,31.875,2024,53,0.0
27.5,32.5,2024,53,0.0
27.5,33.125,2024,53,0.0
27.5,33.75,2024,53,0.0
28.0,25.625,2024,53,0.0
28.0,26.25,2024,53,0.0
28.0,26.875,2024,53,0.0
28.0,27.5,2024,53,0.0
28.0,28.125,2024,53,0.0
28.0,28.75,2024,53,0.0
28.0,29.375,2024,53,0.0
28.0,30.0,2024,53,0.0
28.0,30.625,2024,53,0.0
28.0,31.25,2024,53,0.0
28.0,31.875,2024,53,0.0
28.0,32.5,2024,53,0.0
28.0,33.125,2024,53,0.01
28.0,33.75,2024,53,0.0
28.5,25.625,2024,53,0.0
28.5,26.25,2024,53,0.0
28.5,26.875,2024,53,0.0
28.5,27.5,2024,53,0.0
28.5,28.125,2024,53,0.0
28.5,28.75,2024,53,0.0
28.5,29.375,2024,53,0.0
28.5,30.0,2024,53,0.01
28.5,30.625,2024,53,0.01
28.5,31.25,2024,53,0.01
28.5,31.875,2024,53,0.0
28.5,32.5,2024,53,0.02
28.5,33.125,2024,53,0.02
28.5,33.75,2024,53,0.0
29.0,25.625,2024,53,0.0
29.0,26.25,2024,53,0.0
29.0,26.875,2024,53,0.0
29.0,27.5,2024,53,0.0
29.0,28.125,2024,53,0.0
29.0,28.75,2024,53,0.0
29.0,29.375,2024,53,0.0
29.0,30.0,2024,53,0.02
29.0,30.625,2024,53,0.02
29.0,31.25,2024,53,0.01
29.0,31.875,2024,53,0.01
29.0,32.5,2024,53,0.01
29.0,33.125,2024,53,0.01
29.0,33.75,2024,53,0.03
29.5,25.625,2024,53,0.0
29.5,26.25,2024,53,0.0
29.5,26.875,2024,53,0.0
29.5,27.5,2024,53,0.0
29.5,28.125,2024,53,0.0
29.5,28.75,2024,53,0.0
29.5,29.375,2024,53,0.0
29.5,30.0,2024,53,0.01
29.5,30.625,2024,53,0.01
29.5,31.25,2024,53,0.02
29.5,31.875,2024,53,0.02
29.5,32.5,2024,53,0.04
29.5,33.125,2024,53,0.05
29.5,33.75,2024,53,0.07
30.0,25.625,2024,53,0.0
30.0,26.25,2024,53,0.0
30.0,26.875,2024,53,0.0
30.0,27.5,2024,53,0.0
30.0,28.125,2024,53,0.0
30.0,28.75,2024,53,0.0
30.0,29.375,2024,53,0.0
30.0,30.0,2024,53,0.0
30.0,30.625,2024,53,0.0
30.0,31.25,2024,53,0.02
30.0,31.875,2024,53,0.05
30.0,32.5,2024,53,0.04
30.0,33.125,2024,53,0.04
30.0,33.75,2024,53,0.07
30.5,25.625,2024,53,0.0
30.5,26.25,2024,53,0.0
30.5,26.875,2024,53,0.0
30.5,27.5,2024,53,0.0
30.5,28.125,2024,53,0.0
30.5,28.75,2024,53,0.0
30.5,29.375,2024,53,0.0
30.5,30.0,2024,53,0.0
30.5,30.625,2024,53,0.0
30.5,31.25,2024,53,0.0
30.5,31.875,2024,53,0.0
30.5,32.5,2024,53,0.01
30.5,33.125,2024,53,0.01
30.5,33.75,2024,53,0.02
31.0,25.625,2024,53,0.0
31.0,26.25,2024,53,0.0
31.0,26.875,2024,53,0.0
31.0,27.5,2024,53,0.0
31.0,28.125,2024,53,0.0
31.0,28.75,2024,53,0.0
31.0,29.375,2024,53,0.0
31.0,30.0,2024,53,0.0
31.0,30.625,2024,53,0.0
31.0,31.25,2024,53,0.0
31.0,31.875,2024,53,0.0
31.0,32.5,2024,53,0.0
31.0,33.125,2024,53,0.0
31.0,33.75,2024,53,0.0
31.5,25.625,2024,53,0.0
31.5,26.25,2024,53,0.0
31.5,26.875,2024,53,0.0
31.5,27.5,2024,53,0.0
31.5,28.125,2024,53,0.0
31.5,28.75,2024,53,0.0
31.5,29.375,2024,53,0.0
31.5,30.0,2024,53,0.0
31.5,30.625,2024,53,0.0
31.5,31.25,2024,53,0.0
31.5,31.875,2024,53,0.0
31.5,32.5,2024,53,0.0
31.5,33.125,2024,53,0.0
31.5,33.75,2024,53,0.0
23.5,25.625,2024,54,0.25
23.5,26.25,2024,54,0.93
23.5,26.875,2024,54,1.22
23.5,27.5,2024,54,1.33
23.5,28.125,2024,54,1.5
23.5,28.75,2024,54,0.69
23.5,29.375,2024,54,0.48
23.5,30.0,2024,54,0.07
23.5,30.625,2024,54,0.06
23.5,31.25,2024,54,0.04
23.5,31.875,2024,54,0.12
23.5,32.5,2024,54,0.14
23.5,33.125,2024,54,0.04
23.5,33.75,2024,54,0.01
24.0,25.625,2024,54,0.48
24.0,26.25,2024,54,1.29
24.0,26.875,2024,54,1.03
24.0,27.5,2024,54,1.16
24.0,28.125,2024,54,1.07
24.0,28.75,2024,54,1.17
24.0,29.375,2024,54,0.93
24.0,30.0,2024,54,0.36
24.0,30.625,2024,54,0.13
24.0,31.25,2024,54,0.01
24.0,31.875,2024,54,0.01
24.0,32.5,2024,54,0.02
24.0,33.125,2024,54,0.01
24.0,33.75,2024,54,0.0
24.5,25.625,2024,54,0.74
24.5,26.25,2024,54,2.33
24.5,26.875,2024,54,1.46
24.5,27.5,2024,54,0.89
24.5,28.125,2024,54,0.47
24.5,28.75,2024,54,0.55
24.5,29.375,2024,54,0.81
24.5,30.0,2024,54,1.11
24.5,30.625,2024,54,0.98
24.5,31.25,2024,54,0.05
24.5,31.875,2024,54,0.04
24.5,32.5,2024,54,0.0
24.5,33.125,2024,54,0.0
24.5,33.75,2024,54,0.0
25.0,25.625,2024,54,0.36
25.0,26.25,2024,54,1.75
25.0,26.875,2024,54,2.04
25.0,27.5,2024,54,2.08
25.0,28.125,2024,54,0.15
25.0,28.75,2024,54,0.04
25.0,29.375,2024,54,0.42
25.0,30.0,2024,54,0.5
25.0,30.625,2024,54,0.49
25.0,31.25,2024,54,0.13
25.0,31.875,2024,54,0.13
25.0,32.5,2024,54,0.0
25.0,33.125,2024,54,0.0
25.0,33.75,2024,54,0.0
25.5,25.625,2024,54,0.06
